,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
8913,1,356598.0,1729.46,1.840062951,13.74186268
8914,2,359982.0,2258.5,3.199764544,15.06685064
8915,1,362964.0,2114.82,1.437838209,12.39509739
8916,2,252606.0,1504.3,1.809685185,14.25943907
8917,2,136387.0,970.35,4.168516156,16.29678608
8918,1,388035.0,1926.29,1.956829227,13.92329086
8919,1,152165.0,1110.66,3.653889562,16.08830065
8920,1,370460.0,2011.87,3.044558644,15.60906948
8921,1,351248.0,1979.13,1.801109386,15.01816438
8922,2,136005.0,586.86,2.100479016,15.70921444
8923,1,383893.0,2316.07,1.989780485,13.6220831
8924,1,162545.0,817.48,3.575285085,16.92586065
8925,1,256418.0,1385.08,2.08132581,14.61938552
8926,1,275706.0,1856.07,3.879158157,16.186424
8927,1,366447.0,2290.22,2.9912433,16.14498761
8928,1,136208.0,1149.32,3.608169831,15.97682275
8929,1,245341.0,1752.65,1.454652516,14.14361739
8930,1,250136.0,1350.32,2.461490414,15.07000063
8931,2,347303.0,1906.21,0.669201298,13.72450392
8932,1,144861.0,727.86,3.587644248,15.91310835
8933,2,359634.0,2163.87,1.775479607,13.99126812
8934,2,248296.0,930.04,3.192351414,15.4438582
8935,1,363841.0,1880.51,2.839295031,15.49858508
8936,3,128306.0,938.84,2.04342158,13.69704402
8937,2,121005.0,921.16,2.604930888,15.09057852
8938,2,361826.0,1914.85,1.688290461,15.08331119
8939,1,366846.0,1913.43,1.619005988,15.12650308
8940,2,248920.0,1740.6,3.070508893,15.50683933
8941,2,138703.0,750.35,2.542434391,15.86900044
8942,1,368112.0,2102.74,2.927237352,15.43634242
8943,1,275541.0,1878.38,3.92856816,16.33754247
8944,1,370257.0,2486.25,2.294169787,15.4825887
8945,1,138396.0,1136.47,2.551200793,15.91057274
8946,2,131371.0,829.81,3.115411671,15.80538057
8947,2,239998.0,1167.97,1.511649026,13.55481286
8948,1,389939.0,2343.82,4.268460721,16.8396796
8949,1,369945.0,1873.3,1.155565847,13.59763661
8950,1,287864.0,2451.38,4.100580204,16.50751406
8951,2,137255.0,733.33,2.974922669,15.74689008
8952,1,146875.0,1792.62,3.56388149,16.17083893
8953,1,372953.0,1870.74,3.432783976,15.84307163
8954,2,122410.0,948.94,2.767253282,15.90745818
8955,2,347757.0,1797.83,1.472242801,13.66389117
8956,2,364360.0,1962.89,2.022607731,15.25700325
8957,2,358196.0,1958.12,1.998942941,15.2662493
8958,3,263134.0,1751.68,2.224588103,15.61665719
8959,2,240929.0,1144.73,1.929191452,14.68101932
8960,1,147193.0,1153.68,2.804366654,15.81923599
8961,2,239031.0,1340.6,2.279140261,13.95426726
8962,1,362264.0,2351.02,1.189905599,12.32366061
8963,1,160189.0,1205.13,3.488984835,16.15223861
8964,2,126989.0,937.42,1.807794348,13.89131241
8965,1,196609.0,1176.33,3.59805106,16.72523745
8966,2,155657.0,838.01,3.495690887,16.84997402
8967,0,269303.0,1427.99,2.780530037,15.12847442
8968,1,362379.0,2120.33,2.293830114,15.73739848
8969,2,142987.0,873.86,3.275837913,16.43627309
8970,1,128229.0,818.54,2.584270321,15.75007243
8971,1,366138.0,1947.1,2.462904949,14.01456898
8972,1,378455.0,2618.98,3.321201455,16.00618612
8973,1,382952.0,2309.8,2.012344568,13.92079733
8974,1,233637.0,1811.14,0.195543546,11.86449196
8975,1,151475.0,1028.38,3.678905292,16.58305715
8976,4,242606.0,1510.93,1.852275892,14.96892555
8977,1,274644.0,1850.09,3.947145176,16.36653595
8978,1,154859.0,1035.97,3.481387403,16.97415962
8979,2,357321.0,1884.79,0.755072009,13.571453
8980,1,350482.0,2002.71,1.965112647,13.84491034
8981,2,274477.0,1919.87,3.570573759,16.39632136
8982,1,255429.0,1816.77,3.385047048,15.75631224
8983,2,255836.0,1787.61,2.902481398,14.83134101
8984,1,184318.0,834.07,3.432225828,17.39169202
8985,1,128560.0,647.66,2.826669616,15.82873146
8986,1,278033.0,1847.83,3.743014505,16.7127672
8987,1,359726.0,1846.8,3.332589661,16.02154825
8988,2,363292.0,2196.91,2.173225232,14.04134834
8989,2,244566.0,1219.1,2.289836336,14.9883882
8990,1,158946.0,714.06,3.70620108,16.80295402
8991,1,252015.0,1270.94,2.246363004,15.29857274
8992,2,245908.0,1170.01,2.277403016,14.93304553
8993,1,262933.0,1258.51,3.024505812,15.90984815
8994,1,376543.0,1782.94,3.028898766,15.21477899
8995,1,371102.0,2262.19,1.45794163,13.29194153
8996,1,249228.0,1510.7,2.21760721,15.26058849
8997,2,251319.0,1442.32,3.405391805,15.6179162
8998,1,144569.0,1203.55,4.270268455,17.08094319
8999,1,259217.0,1478.05,3.732145228,16.73545463
9000,2,363762.0,2319.87,2.352675709,14.35096193
9001,2,362565.0,1905.24,1.702071803,13.83608289
9002,1,271259.0,1834.34,4.508968275,16.63488311
9003,1,379483.0,2583.39,0.996727798,14.37021778
9004,2,251065.0,1118.38,2.635343896,14.49367616
9005,2,133653.0,886.95,1.366126945,13.03027513
9006,1,144195.0,587.37,2.451718374,15.9491
9007,2,364179.0,1784.61,2.102557013,14.84611075
9008,2,136843.0,805.07,2.977326174,15.17379283
9009,1,369433.0,2151.01,1.732611736,14.13090748
9010,2,256855.0,1287.32,1.335347319,13.63144248
9011,1,251733.0,1823.12,3.638446829,16.21328844
9012,2,242922.0,1834.28,2.929712539,15.2557942
9013,0,380848.0,1904.44,3.204645134,16.15657631
9014,2,352064.0,1776.58,0.449216063,12.92460775
9015,1,377457.0,1851.38,2.383304926,14.39905764
9016,1,243406.0,1841.63,2.286723776,15.0220589
9017,2,132995.0,1327.99,3.059382167,15.57329175
9018,1,251679.0,1760.56,1.157130423,14.38221055
9019,1,253619.0,1745.96,2.786283873,15.57921251
9020,2,368781.0,1865.99,1.865407276,14.18681196
9021,0,156331.0,1236.69,2.998666641,15.43074413
9022,1,384198.0,1976.7,3.52291666,15.69431475
9023,2,243710.0,1890.93,3.741926561,16.03963062
9024,2,369936.0,1876.56,2.647801664,15.48791924
9025,2,242587.0,1880.69,2.221335393,15.19095126
9026,2,351764.0,1788.4,0.555283795,13.41449666
9027,1,154763.0,1022.59,3.58393617,16.51575214
9028,1,176437.0,1236.53,4.640195779,16.95080299
9029,1,266569.0,1366.82,3.885202835,16.48464435
9030,1,373687.0,2275.21,2.553303946,15.49745207
9031,2,348514.0,1818.32,1.895534074,13.53823439
9032,2,114947.0,1074.2,2.476569568,15.08249899
9033,1,376719.0,1909.16,1.797027716,15.34823748
9034,2,373256.0,2297.55,2.200032684,15.27141354
9035,1,378817.0,2764.34,3.038025134,15.82771432
9036,1,122951.0,586.86,2.04015897,14.84335286
9037,2,362143.0,2088.89,1.716222089,15.10311964
9038,2,130804.0,732.75,0.954431618,13.68207818
9039,2,241833.0,1424.4,1.481482966,13.43786232
9040,1,371314.0,1774.66,1.522295671,16.06995039
9041,1,367408.0,2257.84,1.776749343,13.02371854
9042,1,259045.0,1371.78,1.483407949,13.48961386
9043,1,389635.0,2677.11,1.954498433,13.66688791
9044,1,134241.0,836.13,3.006460628,15.52782122
9045,2,373589.0,2431.73,3.496949882,16.37374526
9046,1,148608.0,1121.37,3.780480423,16.18908611
9047,2,277651.0,1964.91,3.805729829,16.64408016
9048,1,258638.0,1774.89,2.789678998,16.10934108
9049,2,352889.0,1817.46,1.392555682,13.04125535
9050,2,247100.0,1834.33,1.891131019,14.74499815
9051,2,340383.0,1809.69,0.530016564,11.57120593
9052,1,387885.0,1913.19,1.859911374,14.15965232
9053,2,131163.0,808.54,1.607933896,14.8233617
9054,1,271999.0,1984.37,3.84439737,17.14590532
9055,3,123088.0,766.87,2.130745189,13.66615309
9056,2,124132.0,855.1,1.477709976,14.78609056
9057,2,370042.0,1793.37,2.047448848,13.98341398
9058,2,348474.0,1892.45,0.966456825,12.27742604
9059,1,362615.0,2043.7,1.530722584,13.03747615
9060,1,355520.0,2137.34,0.967008931,12.59202915
9061,1,159921.0,1285.94,4.664732031,17.26650924
9062,1,138985.0,794.24,3.00293133,15.69799779
9063,1,244487.0,1763.69,1.132565974,13.29443546
9064,1,253980.0,1192.27,2.859144307,14.87082791
9065,1,241535.0,1377.32,1.462202949,13.17635844
9066,2,232162.0,1417.42,1.207880247,12.97266179
9067,1,158395.0,1003.84,3.798304713,17.31223021
9068,2,124846.0,774.61,1.761214141,13.59318913
9069,1,358237.0,1814.8,2.243186642,15.51053253
9070,1,258127.0,1309.04,1.280191027,13.07094674
9071,1,252449.0,1290.76,3.683927724,15.6532191
9072,1,363697.0,1903.4,2.366244202,14.44490113
9073,2,119096.0,991.49,1.864132414,13.3198907
9074,2,121618.0,698.49,2.381612707,15.51910213
9075,1,360018.0,2104.26,1.137513695,13.98696188
9076,2,353827.0,1834.95,1.614920125,13.11675562
9077,3,244332.0,1514.39,1.526018206,14.05863868
9078,2,140750.0,913.05,1.805968456,13.45232996
9079,1,179388.0,1564.27,3.940071012,17.15732241
9080,1,272542.0,1701.5,3.63472951,16.53819049
9081,1,340415.0,2404.59,0.401856085,12.93356647
9082,2,141185.0,875.37,3.605599191,16.41947715
9083,0,154874.0,1438.72,3.837622418,16.88616042
9084,1,135392.0,1631.48,3.107095515,16.45258791
9085,1,151544.0,819.27,3.862108137,16.40407513
9086,1,153502.0,1106.72,3.595669334,16.07814876
9087,2,145235.0,774.77,2.894962329,15.66695623
9088,2,251101.0,1398.01,3.051319576,15.69105613
9089,1,379776.0,2283.19,2.63436306,15.39800247
9090,2,378747.0,2247.89,3.684808881,16.34205825
9091,1,156133.0,1718.43,3.473388987,16.2890217
9092,1,381793.0,2358.74,3.628311587,17.02433729
9093,1,269093.0,1831.0,3.614382056,15.96117352
9094,2,240384.0,1777.84,2.088309283,14.00247777
9095,1,244078.0,1296.5,1.451411731,13.35462808
9096,1,141245.0,1038.76,2.930676999,15.99400627
9097,2,114947.0,1328.35,2.4290219,16.41347638
9098,2,131532.0,917.23,1.632532521,13.22081694
9099,2,163214.0,1921.56,3.474342841,16.46940798
9100,0,280684.0,1426.32,3.759039428,16.50841933
9101,2,132757.0,1624.95,2.113723622,14.37614731
9102,1,142181.0,1153.92,3.133574106,15.47214738
9103,2,367797.0,1950.07,1.807193265,13.9450558
9104,1,363911.0,2305.21,1.848454184,13.721811
9105,1,265472.0,1718.2,4.193146912,16.65993568
9106,2,243464.0,1569.73,3.937457176,15.77915047
9107,2,358236.0,2364.71,1.836398012,13.23389231
9108,0,383012.0,1835.04,3.524051345,16.18495152
9109,2,368094.0,2101.87,1.393004174,13.98819902
9110,1,248766.0,1746.4,3.052083458,15.4327198
9111,0,168217.0,1271.86,3.154002935,17.29138525
9112,1,266526.0,1362.04,3.597011426,16.6803523
9113,1,280047.0,2333.84,3.720380709,16.64380352
9114,1,259391.0,1903.99,3.293202635,16.02332696
9115,2,261314.0,1902.3,2.971223084,14.71852141
9116,2,274116.0,1901.39,3.794730714,16.69907734
9117,2,350936.0,1780.77,1.329932573,14.4794014
9118,2,353550.0,1931.74,1.071176011,14.83852543
9119,2,248100.0,1584.05,2.865220811,14.62891271
9120,2,346115.0,1897.12,1.278839613,12.90040186
9121,1,253336.0,1071.98,2.80816172,15.59987084
9122,1,166448.0,800.03,4.87138972,17.45931298
9123,1,255913.0,1862.69,1.824517117,14.90974207
9124,1,146351.0,707.31,3.095159082,16.29074273
9125,1,166832.0,1330.02,3.715390483,16.2793427
9126,2,127607.0,767.59,2.857730494,15.22796916
9127,2,368147.0,2369.46,1.493442188,13.12555047
9128,2,378432.0,2381.28,2.968100479,15.67726467
9129,1,266931.0,1872.57,3.389071318,16.7761406
9130,1,375883.0,2445.91,3.850291001,16.53978224
9131,0,145901.0,1125.47,2.701200515,15.58540739
9132,1,265105.0,1841.06,3.801386056,16.26261485
9133,1,361783.0,2216.93,0.465865355,13.233998
9134,2,140374.0,1489.65,2.90767863,14.77712838
9135,3,114947.0,780.73,0.4455868,13.26329648
9136,0,144394.0,639.84,3.023588623,15.83076417
9137,1,392588.0,2121.92,3.469455782,16.31588718
9138,2,364008.0,2475.44,2.878157102,15.09600197
9139,0,163076.0,983.85,3.58035567,17.07279503
9140,1,259908.0,1767.47,3.739724164,16.10888173
9141,3,229857.0,997.63,1.622382827,13.81850623
9142,2,230781.0,1414.39,1.7196447,12.86557325
9143,2,244820.0,1837.39,2.094277582,12.93981315
9144,1,257264.0,1785.48,3.290261834,15.89182832
9145,2,252735.0,1506.03,2.233738752,13.87220385
9146,2,244499.0,1349.61,0.83929337,13.42722593
9147,1,363135.0,1890.91,0.799357962,13.14721608
9148,1,133118.0,755.08,2.602550364,14.41145812
9149,1,127734.0,1050.43,1.54560417,13.64959133
9150,1,266823.0,1857.74,3.493709045,16.34434655
9151,2,383882.0,2721.31,3.282633683,16.03734631
9152,3,249448.0,1638.86,3.122554871,15.50056348
9153,2,272983.0,1895.68,3.895445029,16.59870172
9154,1,258382.0,1473.34,2.669357323,14.13282019
9155,2,347725.0,1814.01,-0.002920092,11.91042252
9156,1,259505.0,1818.28,2.913542209,15.94902164
9157,1,367387.0,2138.04,3.165218309,16.12095695
9158,2,145354.0,782.04,3.540101624,16.11710683
9159,2,135142.0,884.42,3.662426965,16.45677597
9160,1,268721.0,1897.03,3.278989958,15.56646233
9161,1,145729.0,794.98,1.897108385,15.50814179
9162,3,358700.0,1847.1,1.311941178,14.45237272
9163,1,119529.0,1412.32,3.121166086,17.21538075
9164,3,344939.0,1383.79,0.476185841,13.27439752
9165,1,250557.0,1192.02,1.985962056,14.25574544
9166,1,156035.0,1001.64,2.916924342,16.62856828
9167,0,147089.0,982.11,1.836980514,14.37686749
9168,1,364238.0,1867.81,3.42628866,15.73201882
9169,1,150550.0,1152.89,3.605265483,16.9158252
9170,1,364030.0,1896.63,1.048372523,12.90168572
9171,2,137731.0,824.4,3.454932737,16.08042292
9172,1,145839.0,652.74,2.887559162,16.16477563
9173,2,255218.0,1314.16,3.256483406,15.41324651
9174,1,256918.0,1795.94,3.601341758,14.48152984
9175,3,121331.0,866.03,2.295012496,15.14188726
9176,1,236970.0,1439.22,0.603935125,14.37106962
9177,2,141388.0,931.79,3.448994017,16.2379935
9178,2,142888.0,1020.81,3.069288478,15.52831805
9179,2,254142.0,1799.81,4.192546962,16.6392823
9180,1,242740.0,1074.29,1.412209641,14.500918
9181,1,130867.0,689.74,2.121099396,13.84053433
9182,3,126710.0,971.65,2.086691766,14.8464944
9183,1,255495.0,1824.71,1.427584442,15.53064994
9184,2,248099.0,1816.87,3.195539725,15.67691147
9185,1,271142.0,1744.83,3.880136738,16.06241812
9186,2,359527.0,2235.38,3.006168171,15.49538938
9187,2,358966.0,2197.7,2.824793983,15.50560151
9188,2,351340.0,1740.57,1.273060425,11.73245236
9189,1,389679.0,2605.19,3.504828734,15.73779221
9190,2,256246.0,1549.14,3.48953278,14.20738331
9191,2,368927.0,1828.08,1.892355836,14.16960877
9192,2,261508.0,1829.78,3.681529403,15.56501638
9193,1,149691.0,1284.78,3.766859687,16.68794042
9194,1,348227.0,1976.08,1.316315792,11.90166891
9195,2,142432.0,730.26,4.034738752,16.27111479
9196,1,155746.0,1074.92,3.896578096,16.71685089
9197,3,222651.0,876.81,1.581252977,12.01662783
9198,1,146349.0,649.69,1.56818361,13.71149662
9199,2,368884.0,2210.95,1.205802975,12.77115553
9200,2,121756.0,1449.94,2.15114256,16.32531163
9201,1,158629.0,1015.13,3.845803988,16.91267224
9202,1,258091.0,1845.46,3.43670105,15.66967627
9203,1,156099.0,928.03,4.736528626,17.09212585
9204,3,249784.0,1794.15,1.835718557,15.05030346
9205,1,154311.0,945.28,3.752635149,17.1044987
9206,2,145223.0,647.08,2.016290228,15.83331995
9207,2,363734.0,2288.03,1.378593789,12.78986955
9208,1,142632.0,1193.61,2.471761769,16.36581904
9209,2,143482.0,927.18,3.278231656,16.61459265
9210,1,268671.0,1958.09,3.66145533,16.22556247
9211,1,360494.0,2171.8,0.868599356,12.6970649
9212,2,366913.0,2169.31,1.70757467,13.54021415
9213,2,234295.0,1498.02,1.741628769,13.85171917
9214,2,134284.0,954.31,3.244434109,15.50213832
9215,1,138460.0,815.13,1.824893746,14.08677818
9216,1,256927.0,1851.21,3.861985847,16.38865078
9217,2,267282.0,1706.66,3.902760808,15.71699391
9218,2,370996.0,2617.31,1.490936177,13.59256814
9219,2,246552.0,889.59,1.956365184,13.63054658
9220,1,140052.0,692.44,2.30302288,15.5494153
9221,0,377272.0,1767.37,3.575176743,16.48606798
9222,1,364959.0,1860.95,3.67899768,16.36509566
9223,1,260056.0,1806.24,3.118264332,15.5037235
9224,1,379959.0,1906.19,3.573955406,16.11344861
9225,1,371928.0,1848.25,2.096301586,13.92035115
9226,2,240217.0,1805.3,1.962636278,13.62721599
9227,1,143796.0,906.75,3.147892851,15.32168146
9228,2,130418.0,712.7,2.35843348,15.35442485
9229,1,379720.0,2166.42,3.486498379,16.43544163
9230,1,267122.0,1398.83,2.21787374,15.649401
9231,1,262511.0,1786.36,3.701155952,16.08593716
9232,1,369044.0,2217.22,3.010816708,15.86008176
9233,3,377061.0,2386.55,2.981385683,15.89288929
9234,1,250691.0,1564.52,3.08776227,16.00921597
9235,2,148234.0,685.67,3.428873328,15.98697665
9236,0,279395.0,1851.26,3.746614342,16.36925929
9237,2,140641.0,794.24,2.932609411,15.69641387
9238,2,138997.0,706.05,2.779754023,14.65864922
9239,1,145499.0,1011.0,3.28764776,16.19144172
9240,1,246345.0,1500.51,3.072196576,15.6221039
9241,1,273708.0,1906.11,3.778216218,15.7278793
9242,1,378992.0,1865.66,1.328739142,13.08324434
9243,1,254630.0,1731.8,2.913801449,15.66296124
9244,1,359274.0,1808.44,1.13782147,13.39630902
9245,1,250538.0,1458.08,1.997040577,15.12974583
9246,1,254941.0,1368.91,1.503870661,13.36437377
9247,2,241971.0,1446.97,1.491117621,13.84405649
9248,1,384768.0,1898.71,2.946643318,16.29241576
9249,1,159784.0,744.36,3.594413708,16.2497581
9250,2,362383.0,1996.63,0.924896328,13.08495546
9251,1,156533.0,1324.45,4.101704055,16.91774581
9252,1,163918.0,1534.32,3.598647276,16.34707855
9253,1,239679.0,1308.56,1.83874297,13.80122328
9254,2,144149.0,762.95,2.581577432,15.60693194
9255,1,134464.0,619.83,1.585433196,14.98225882
9256,2,241208.0,1380.98,2.044633435,14.3288371
9257,3,130870.0,1907.61,1.663108988,13.28310099
9258,1,263605.0,2036.21,3.523244404,16.28443673
9259,2,138163.0,723.59,1.011402642,13.63167894
9260,2,148276.0,868.98,3.059698905,16.29122695
9261,1,153374.0,2038.21,3.784113091,16.76639907
9262,1,373246.0,2309.08,2.697854476,15.49674948
9263,2,136246.0,1021.22,3.166832476,15.25342506
9264,2,351772.0,2000.6,2.43058408,15.49263818
9265,3,122112.0,1391.68,2.261538524,15.85050435
9266,1,251801.0,1775.31,3.166559968,15.78723027
9267,2,262834.0,1426.23,3.708612988,15.50823168
9268,1,141845.0,828.39,2.925337505,16.02900152
9269,3,134289.0,1015.01,1.792049643,15.05919849
9270,2,133331.0,835.22,0.729417959,14.47714637
9271,1,363673.0,2227.65,3.014107055,15.68618046
9272,2,127386.0,879.5,0.976102897,14.01124702
9273,2,234209.0,918.85,0.812999449,12.43053348
9274,1,368501.0,2203.36,1.96052507,14.00745384
9275,2,129194.0,689.34,2.535303722,15.24640628
9276,2,355702.0,1699.9,1.332848756,14.08765831
9277,1,256628.0,1622.26,3.009726438,15.78064458
9278,3,244718.0,1155.04,1.462105351,13.6639175
9279,2,245101.0,1725.77,2.66574832,15.52423693
9280,2,259637.0,1967.7,3.633714731,16.08928895
9281,2,248979.0,1607.72,2.036214758,15.28015572
9282,2,116280.0,1101.49,1.889402509,15.4363398
9283,2,354752.0,1794.0,0.423367378,12.42151857
9284,0,150206.0,818.72,2.957129248,16.31708826
9285,1,114947.0,1060.88,2.187827083,14.03348724
9286,1,271942.0,2122.61,3.493490453,16.60316557
9287,1,376075.0,2302.11,1.575811376,13.13820273
9288,1,359172.0,1828.28,1.083223575,13.02650038
9289,2,254031.0,1850.66,1.885058103,14.58895434
9290,1,353915.0,1728.97,3.592303613,15.64132206
9291,1,270195.0,1620.85,3.881740734,16.5324719
9292,3,133554.0,1635.57,2.821155823,15.4528759
9293,1,242788.0,1797.59,2.508426305,15.18869902
9294,1,241195.0,1319.02,0.798351548,12.60006969
9295,1,355437.0,1865.42,1.38417543,12.79508397
9296,2,365232.0,1622.44,2.15377026,14.96698386
9297,1,138971.0,1392.29,2.813337702,13.84657541
9298,0,137578.0,588.47,1.52110542,14.46921013
9299,1,363253.0,2255.11,1.733835356,12.77566955
9300,1,253785.0,1830.87,3.050882567,15.45190026
9301,1,271005.0,1928.97,3.774421058,17.00264886
9302,1,157532.0,911.05,3.785681306,16.8993495
9303,1,369281.0,2505.21,1.594993475,15.20203296
9304,2,235801.0,1725.46,0.905946334,13.22516296
9305,1,150530.0,731.82,3.032113877,16.1222308
9306,2,240515.0,1599.16,1.043351954,13.04208774
9307,1,143472.0,966.39,2.644396556,16.17211155
9308,3,116944.0,860.36,1.723380342,13.58452435
9309,1,157983.0,771.77,3.822571456,17.24510445
9310,1,370005.0,2044.97,1.566257349,13.78339506
9311,2,147269.0,998.02,3.752685232,16.64639339
9312,2,128998.0,1644.34,2.83689413,15.81085548
9313,1,163530.0,778.58,3.687146851,17.05613029
9314,2,346546.0,2043.77,1.7615576,13.2892865
9315,2,240182.0,1314.98,0.451865828,11.96952187
9316,2,269431.0,1849.43,3.122805061,16.05746169
9317,1,118033.0,1177.87,2.827198361,15.80870557
9318,2,248490.0,734.78,1.504174469,13.51626592
9319,2,171857.0,1666.26,4.005915076,16.92244134
9320,2,247318.0,1331.21,1.682638155,13.68190726
9321,2,143226.0,960.38,3.209961864,15.33409794
9322,2,140902.0,879.25,2.909603044,15.90294202
9323,2,130860.0,841.04,1.430709957,13.66280054
9324,1,158243.0,602.66,3.012379179,16.22639766
9325,1,150523.0,1138.54,3.64618291,16.67413491
9326,2,362314.0,2372.6,2.182278032,13.9483302
9327,3,133342.0,983.35,2.07544237,14.3736128
9328,2,368248.0,1817.34,2.767557126,15.8265932
9329,1,282725.0,1774.24,4.274257625,16.73799805
9330,2,245328.0,1308.16,2.201650185,13.92173579
9331,1,366809.0,2320.02,3.285614496,16.58382236
9332,1,386227.0,2578.72,3.275404765,15.97349128
9333,2,366513.0,2406.99,1.594324006,14.91886515
9334,1,374531.0,1990.17,1.416255321,13.38630114
9335,3,355493.0,2245.7,1.634431728,13.95281753
9336,2,342973.0,1913.34,0.213113906,12.91227031
9337,1,156460.0,821.78,3.657148926,17.43047213
9338,2,240355.0,1599.87,0.706537268,12.5481169
9339,2,127057.0,644.36,2.038998706,13.72344802
9340,1,252222.0,1179.9,0.695861198,14.81537597
9341,2,136012.0,1743.47,1.793084721,13.93468823
